,Unnamed: 0,loan_id,gender,married,dependents,education,applicant_income,co_applicant_income,loan_amount,loan_amount_term,credit_history,property_area
309,310,LP002745,Male,Yes,0,Graduate,3708,4700,132,360.0,1.0,Semiurban
310,311,LP002746,Male,No,0,Graduate,5314,0,147,360.0,1.0,Urban
311,312,LP002747,Female,No,0,Graduate,2366,5272,153,360.0,0.0,Rural
312,313,LP002754,Male,No,0,Graduate,2066,2108,104,84.0,1.0,Urban
313,314,LP002759,Male,Yes,2,Graduate,5000,0,149,360.0,1.0,Rural
314,315,LP002760,Female,No,0,Graduate,3767,0,134,300.0,1.0,Urban
315,316,LP002766,Female,Yes,0,Graduate,7859,879,165,180.0,1.0,Semiurban
316,317,LP002769,Female,Yes,0,Graduate,4283,0,120,360.0,1.0,Rural
317,318,LP002774,Male,Yes,0,Not Graduate,1700,2900,67,360.0,0.0,Urban
318,319,LP002775,unavailable,No,0,Not Graduate,4768,0,125,360.0,1.0,Rural
319,320,LP002781,Male,No,0,Graduate,3083,2738,120,360.0,1.0,Urban
320,321,LP002782,Male,Yes,1,Graduate,2667,1542,148,360.0,1.0,Rural
321,322,LP002786,Female,Yes,0,Not Graduate,1647,1762,181,360.0,1.0,Urban
322,323,LP002790,Male,Yes,0,Graduate,3400,0,80,120.0,1.0,Urban
323,324,LP002791,Male,No,1,Graduate,16000,5000,40,360.0,1.0,Semiurban
324,325,LP002793,Male,Yes,0,Graduate,5333,0,90,360.0,1.0,Rural
325,326,LP002802,Male,No,0,Graduate,2875,2416,95,6.0,0.0,Semiurban
326,327,LP002803,Male,Yes,1,Not Graduate,2600,618,122,360.0,1.0,Semiurban
327,328,LP002805,Male,Yes,2,Graduate,5041,700,150,360.0,1.0,Urban
328,329,LP002806,Male,Yes,0,Graduate,6958,1411,150,360.0,1.0,Rural
329,330,LP002816,Male,Yes,1,Graduate,3500,1658,104,360.0,unavailable,Semiurban
330,331,LP002823,Male,Yes,0,Graduate,5509,0,143,360.0,1.0,Rural
331,332,LP002825,Male,Yes,0,Graduate,9699,0,300,360.0,1.0,Urban
332,333,LP002826,Female,Yes,1,Not Graduate,3621,2717,171,360.0,1.0,Urban
333,334,LP002843,Female,Yes,0,Graduate,4709,0,113,360.0,1.0,Semiurban
334,335,LP002849,Male,Yes,0,Graduate,1516,1951,35,360.0,1.0,Semiurban
335,336,LP002850,Male,No,2,Graduate,2400,0,46,360.0,1.0,Urban
336,337,LP002853,Female,No,0,Not Graduate,3015,2000,145,360.0,unavailable,Urban
337,338,LP002856,Male,Yes,0,Graduate,2292,1558,119,360.0,1.0,Urban
338,339,LP002857,Male,Yes,1,Graduate,2360,3355,87,240.0,1.0,Rural
339,340,LP002858,Female,No,0,Graduate,4333,2333,162,360.0,0.0,Rural
340,341,LP002860,Male,Yes,0,Graduate,2623,4831,122,180.0,1.0,Semiurban
341,342,LP002867,Male,No,0,Graduate,3972,4275,187,360.0,1.0,Rural
342,343,LP002869,Male,Yes,0,Not Graduate,3522,0,81,180.0,1.0,Rural
343,344,LP002870,Male,Yes,1,Graduate,4700,0,80,360.0,1.0,Urban
344,345,LP002876,Male,No,0,Graduate,6858,0,176,360.0,1.0,Rural
345,346,LP002878,Male,Yes,0,Graduate,8334,0,260,360.0,1.0,Urban
346,347,LP002879,Male,Yes,0,Graduate,3391,1966,133,360.0,0.0,Rural
347,348,LP002885,Male,No,0,Not Graduate,2868,0,70,360.0,1.0,Urban
348,349,LP002890,Male,Yes,2,Not Graduate,3418,1380,135,360.0,1.0,Urban
349,350,LP002891,Male,Yes,0,Graduate,2500,296,137,300.0,1.0,Rural
350,351,LP002899,Male,Yes,2,Graduate,8667,0,254,360.0,1.0,Rural
351,352,LP002901,Male,No,0,Graduate,2283,15000,106,360.0,unavailable,Rural
352,353,LP002907,Male,Yes,0,Graduate,5817,910,109,360.0,1.0,Urban
353,354,LP002920,Male,Yes,0,Graduate,5119,3769,120,360.0,1.0,Rural
354,355,LP002921,Male,Yes,0,Not Graduate,5316,187,158,180.0,0.0,Semiurban
355,356,LP002932,Male,Yes,0,Graduate,7603,1213,197,360.0,1.0,Urban
356,357,LP002935,Male,Yes,1,Graduate,3791,1936,85,360.0,1.0,Urban
357,358,LP002952,Male,No,0,Graduate,2500,0,60,360.0,1.0,Urban
358,359,LP002954,Male,Yes,2,Not Graduate,3132,0,76,360.0,unavailable,Rural
359,360,LP002962,Male,No,0,Graduate,4000,2667,152,360.0,1.0,Semiurban
360,361,LP002965,Female,Yes,0,Graduate,8550,4255,96,360.0,unavailable,Urban
361,362,LP002969,Male,Yes,1,Graduate,2269,2167,99,360.0,1.0,Semiurban
362,363,LP002971,Male,Yes,0,Not Graduate,4009,1777,113,360.0,1.0,Urban
363,364,LP002975,Male,Yes,0,Graduate,4158,709,115,360.0,1.0,Urban
364,365,LP002980,Male,No,0,Graduate,3250,1993,126,360.0,unavailable,Semiurban
365,366,LP002986,Male,Yes,0,Graduate,5000,2393,158,360.0,1.0,Rural
366,367,LP002989,Male,No,0,Graduate,9200,0,98,180.0,1.0,Rural
